MLS,Location,Bedrooms,Lounge,Bathrooms,SSQFeet,PPSQFeet,Status,garage,
132842,wapda town,3,Yes,3,2371,3350,Short Sale,Yes,
134364,Iqbal town,4,Yes,3,2818,2560,Short Sale,Yes,
135141,Iqbal town,4,Yes,3,3032,2560,Short Sale,Yes,
135712,Nespak,4,Yes,4,3540,2950,Short Sale,Yes,
136282,Defense ,3,No,1,1249,2230,Short Sale,No,
136431,Canal view Society,3,No,3,1800,2970,Short Sale,Yes,
137036,Defense ,4,No,2,1603,2230,Short Sale,Yes,
137090,Defense ,3,No,2,1450,2230,Short Sale,No,
137159,Nespak,4,Yes,3,3360,2950,Short Sale,Yes,
137570,PCSIR,3,No,2,1323,3150,Short Sale,No,
138053,Defense ,3,No,2,1750,2230,Short Sale,Yes, 
138730,Defense ,3,No,2,1400,2230,Short Sale,No,
139291,wapda town,2,No,2,1257,3350,Short Sale,No,
139427,Defense ,3,No,2,1400,2230,Short Sale,No,
139461,Defense ,3,No,2,1600,2230,Short Sale,Yes,
139661,Iqbal town,4,No,3,1794,2560,Short Sale,Yes,
139918,GOR 1,4,No,2,1850,2900,Short Sale,Yes,
139932,township,3,Yes,3,2950,2230,Short Sale,Yes,
140044,Iqbal town,3,No,2,1719,2560,Short Sale,Yes,
140073,LDA,3,No,3,1472,2400,Short Sale,No,
140077,Nespak,4,Yes,3,4168,2950,Short Sale,Yes,
140080,township,3,Yes,3,3880,2230,Short Sale,Yes,
140113,Defense ,2,No,1,1000,2230,Short Sale,No,
140395,Defense ,3,No,2,1139,2230,Short Sale,No,
140460,Defense ,3,No,1,1080,2230,Short Sale,No,
140703,Defense ,4,0,3,2000,2230,Short Sale,Yes,
140720,Johar town,3,No,4,1920,2230,Short Sale,Yes,
140731,Defense ,4,No,2,1348,2230,Short Sale,No,
141188,Defense ,3,No,2,1280,2230,Short Sale,No,
141212,Defense ,3,Yes,2,2400,2230,Short Sale,Yes,
141232,Defense ,3,No,3,1700,2230,Short Sale,Yes,
141529,Defense ,3,No,2,1600,2230,Short Sale,Yes,
141541,Defense ,3,No,2,1050,2230,Short Sale,No,
141737,PCSIR,3,No,2,1415,3150,Short Sale,No,
141847,Model Town,3,No,1,1110,2230,Short Sale,No,
141869,Askari society,2,Yes,1,7970,2230,Short Sale,Yes,
142216,Defense ,2,No,2,1100,2230,Short Sale,No,
142340,Johar town,3,Yes,3,2602,2230,Short Sale,Yes,
142442,Defense ,4,Yes,3,2351,2230,Short Sale,Yes,
142528,Nespak,3,No,3,1350,2950,Short Sale,No,
142539,Defense ,4,No,2,1206,2230,Short Sale,No,
142585,Defense ,3,Yes,3,2628,2230,Short Sale,Yes,
142818,Model Town,3,Yes,3,2365,2230,Short Sale,Yes,
142829,township,3,Yes,3,2990,2230,Short Sale,Yes,
142870,wapda town,3,No,2,1750,3350,Short Sale,Yes,
142977,Defense phase2,4,Yes,5,5500,2230,Short Sale,Yes,
143037,Defense phase2,3,No,2,1852,2230,Short Sale,Yes,
143155,Defense phase2,3,Yes,2,2100,2230,Short Sale,Yes,
143170,Defense ,4,Yes,3,2580,2230,Short Sale,Yes,
143178,Defense ,4,No,2,1963,2230,Short Sale,Yes,
143217,Defense ,3,No,3,1900,2230,Short Sale,Yes,
143252,Defense ,3,No,3,1450,2230,Short Sale,No,
143255,Defense ,2,No,2,1000,2230,Short Sale,No,
143436,Defense phase2,4,Yes,3,6500,2230,Foreclosure,Yes,
